# =====================================================
# Robots.txt — Bitecodes Academy
# Optimized for SEO, Crawl Budget & Indexing
# =====================================================

User-agent: *
# -------------------------
# HIGH-VALUE PAGES (ALLOW)
# -------------------------
Allow: /
Allow: /donate
Allow: /entrance-exams
Allow: /mock-tests
Allow: /universities
Allow: /docs

# -------------------------
# LOW-VALUE / PRIVATE PAGES
# -------------------------
Disallow: /profile
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /api/
Disallow: /_next/
Disallow: /tmp/
Disallow: /private/
Disallow: /cgi-bin/

# -------------------------
# ASSETS (ALLOW FOR SEO)
# -------------------------
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$

# -------------------------
# SITEMAPS
# -------------------------
Sitemap: https://bitecodes.com/sitemap.xml
